ShipID,Origin_Country,Weight,Priority,Status
SHP0001,Vietnam,384.9,High,Delivered
SHP0002,Japan,938.0,Critical,Delivered
SHP0003,Australia,602.2,High,In Transit
SHP0004,Australia,780.7,High,Cleared Customs
SHP0005,USA,839.0,Medium,Cleared Customs
SHP0006,Japan,924.7,Medium,Delivered
SHP0007,Vietnam,951.1,Medium,Cleared Customs
SHP0008,Australia,885.8,Critical,Pending
SHP0009,USA,597.0,Critical,Cleared Customs
SHP0010,Australia,843.3,High,In Transit
SHP0011,EU,407.9,Critical,In Transit
SHP0012,Australia,890.2,High,In Transit
SHP0013,Japan,266.4,Low,Pending
SHP0014,Australia,164.7,Critical,Cleared Customs
SHP0015,USA,793.0,Medium,Delivered
SHP0016,Vietnam,611.5,Medium,Cleared Customs
SHP0017,Japan,940.0,Critical,Pending
SHP0018,Vietnam,83.6,Critical,Pending
SHP0019,Vietnam,929.1,Medium,In Transit
SHP0020,Australia,688.1,High,Cleared Customs
SHP0021,EU,639.2,High,Delivered
SHP0022,Japan,219.7,Medium,In Transit
SHP0023,USA,427.0,Low,Pending
SHP0024,EU,704.4,Medium,Pending
SHP0025,USA,969.2,Low,In Transit
SHP0026,EU,739.5,Critical,Pending
SHP0027,EU,563.7,Low,Delivered
SHP0028,EU,790.8,Low,Delivered
SHP0029,Japan,198.2,Medium,In Transit
SHP0030,Brazil,199.6,Low,Pending
SHP0031,Australia,381.4,Critical,Pending
SHP0032,Brazil,667.3,Medium,Delivered
SHP0033,Vietnam,852.5,Critical,In Transit
SHP0034,Brazil,393.3,Medium,In Transit
SHP0035,Japan,519.5,High,Pending
SHP0036,Japan,263.7,Critical,Delivered
SHP0037,USA,463.9,High,Delivered
SHP0038,Brazil,858.6,Critical,In Transit
SHP0039,Australia,724.7,Low,Delivered
SHP0040,EU,127.1,Critical,In Transit
SHP0041,Vietnam,188.7,Medium,In Transit
SHP0042,USA,512.0,High,Delivered
SHP0043,Vietnam,157.6,Critical,Delivered
SHP0044,Japan,179.8,Critical,In Transit
SHP0045,Japan,142.6,Medium,In Transit
SHP0046,USA,485.3,Low,Delivered
SHP0047,EU,651.5,High,Delivered
SHP0048,Brazil,533.0,High,Delivered
SHP0049,Japan,349.9,Critical,Cleared Customs
SHP0050,EU,628.3,High,Pending
SHP0051,Vietnam,112.0,Low,In Transit
SHP0052,USA,314.9,High,In Transit
SHP0053,USA,534.5,Medium,Cleared Customs
SHP0054,USA,620.9,High,Delivered
SHP0055,Brazil,284.2,High,Delivered
SHP0056,Brazil,85.2,Low,In Transit
SHP0057,Japan,239.5,Medium,Cleared Customs
SHP0058,Brazil,171.1,Medium,In Transit
SHP0059,Brazil,701.1,Medium,Pending
SHP0060,Japan,160.4,Low,Cleared Customs
SHP0061,USA,163.1,Critical,Cleared Customs
SHP0062,Australia,93.4,Medium,Pending
SHP0063,USA,435.4,Low,In Transit
SHP0064,Japan,83.1,Critical,In Transit
SHP0065,Australia,736.5,High,In Transit
SHP0066,Australia,865.8,Low,Pending
SHP0067,Australia,606.3,Low,In Transit
SHP0068,Brazil,342.8,Low,In Transit
SHP0069,Vietnam,991.6,High,Delivered
SHP0070,Australia,399.8,Medium,Cleared Customs
SHP0071,Brazil,824.8,High,Delivered
